id,SR,Scheme_Name,No_of_Scheme,No_of_Folio,Gross_Sales,Redemption,Net_Sales,AUM,AAUM,No_of_Portfolio,NAV,Scheme_Type,Detailed_Scheme_Type
23,vii,"Value Fund/Contra Fund",25,8785142,4033.79,1925.85,2107.93,204298.58,205770.81,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
24,viii,"Focused Fund",28,5346169,2866.80,1459.58,1407.23,162968.75,164734.32,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
25,ix,"Sectoral/Thematic Funds",227,31889078,11167.48,9946.58,1220.89,513469.44,520090.15,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
26,x,ELSS,42,16690290,1554.06,1861.99,-307.92,244774.58,248332.09,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
27,xi,"Flexi Cap Fund",41,20206005,11355.00,4325.74,7029.26,507916.03,512367.92,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
28,i,"Conservative Hybrid Fund",18,572447,400.75,446.75,-45.99,29492.11,29523.28,1,0.00,"Open Ended Scheme","Hybrid Schemes"
29,ii,"Balanced Hybrid Fund/Aggressive Hybrid Fund",31,6011535,4032.03,2018.30,2013.73,241559.83,243393.86,1,0.00,"Open Ended Scheme","Hybrid Schemes"
30,iii,"Dynamic Asset Allocation/Balanced Advantage Fund",35,5509198,5003.98,3315.43,1688.56,309385.04,311226.53,0,0.00,"Open Ended Scheme","Hybrid Schemes"
31,iv,"Multi Asset Allocation Fund",31,3704172,6608.04,1625.83,4982.21,140416.72,147700.94,0,0.00,"Open Ended Scheme","Hybrid Schemes"
32,v,"Arbitrage Fund",33,693596,29529.80,30518.05,-988.25,263757.18,310801.91,0,0.00,"Open Ended Scheme","Hybrid Schemes"
33,vi,"Equity Savings Fund",25,515464,3261.02,1514.06,1746.97,48300.28,51243.41,1,0.00,"Open Ended Scheme","Hybrid Schemes"
34,i,"Retirement Fund",29,3027172,291.37,194.55,96.82,31454.42,31800.74,0,0.00,"Open Ended Scheme","Solution Oriented Schemes"
35,ii,"Childrens Fund",12,3144415,255.41,66.05,189.36,24327.79,24510.66,0,0.00,"Open Ended Scheme","Solution Oriented Schemes"
36,i,"Index Funds",344,14089501,9066.10,7485.44,1580.65,308893.41,310802.27,0,0.00,"Open Ended Scheme","Other Schemes"
37,ii,"GOLD ETF",22,8663662,8460.85,97.72,8363.13,90135.98,81700.39,0,0.00,"Open Ended Scheme","Other Schemes"
38,iii,"Other ETFs",260,21740194,20731.17,12580.38,8150.79,865687.56,866031.77,0,0.00,"Open Ended Scheme","Other Schemes"
49,iv,"Fund of funds investing overseas",52,1483745,1375.03,413.09,961.94,34424.15,33100.71,0,0.00,"Open Ended Scheme","Other Schemes"
40,i,"Fixed Term Plan",72,59389,0.00,268.77,-268.77,14896.98,15113.74,0,0.00,"Closed Ended Scheme","Income/Debt Oriented Schemes"
41,ii,"Capital Protection Oriented Schemes",0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,"Closed Ended Scheme","Income/Debt Oriented Schemes"
42,iii,"Infrastructure Debt Fund",3,19,0.00,0.00,0.00,887.20,884.70,0,0.00,"Closed Ended Scheme","Income/Debt Oriented Schemes"
43,iv,"Other Debt Scheme",1,183213,15.30,57.76,-42.46,5278.36,5363.34,0,0.00,"Closed Ended Scheme","Income/Debt Oriented Schemes"
44,i,ELSS,15,254488,0.00,16.92,-16.92,4230.78,4297.07,0,0.00,"Closed Ended Scheme","Growth/Equity Oriented Schemes"
45,ii,"Other Equity Schemes",0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,"Closed Ended Scheme","Growth/Equity Oriented Schemes"
46,III,"Other Schemes",0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,"Closed Ended Scheme","Hybrid Schemes"
47,I,"Income/Debt Oriented Schemes",4,939,0.00,2.52,-2.52,38.38,47.59,0,0.00,"Interval Scheme","Income/Debt Oriented Schemes"
48,II,"Growth/Equity Oriented Schemes",0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,"Interval Scheme","Growth/Equity Oriented Schemes"
49,III,"Other Schemes",0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,"Interval Scheme","Hybrid Schemes"
50,nan,"Fund of Funds Scheme (Domestic)",119,5435446,14691.20,2295.24,12395.96,150121.81,143230.54,0,0.00,"Interval Scheme","Hybrid Schemes"
